Trajectory file for run 'run1'; etymon number :290:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈaŋkos# | Rule 150 : [+lo,+syl] > [+front,-back] 
#frˈaŋkəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#frˈaŋkə̯s# | Rule 205 : ə > ə̯ 
#frˈaŋks# | Rule 217 : ə̯ > ∅ 
#frˈaŋs# | Rule 287 : k > ∅ / __ s #
#frˈãŋs# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːs# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 508 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 519 : r > ʀ 
#fʀãː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 521 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 526 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 527 : ʀ > ʁ 
