Trajectory file for run 'run1'; etymon number :290:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 90 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#frˈaːt̪rə̯# | Rule 208 : ə > ə̯ 
#frˈaːt̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#frˈaːd̪rə# | Rule 251 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#frˈae̯ðrə# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 392 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 497 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 499 : ə > ə̯ / __ #
#frˈɛːr# | Rule 506 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 516 : r > ʀ 
#fʀɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 524 : ʀ > ʁ 
