Trajectory file for run 'run1'; etymon number :290:
#frˈiɡid̪ɑm# >>> #fʁwad̪# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ɑm# | Rule 45 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈeɣd̪ɑ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈejd̪ʲa# | Rule 386 : ʝ > j 
#frˈejd̪a# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejd̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojd̪ə# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujd̪ə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#frˈʌjd̪ə# | Rule 588 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#frˈujd̪ə# | Rule 590 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#frˈuɛ̯d̪ə# | Rule 610 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛd̪ə# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛd̪ə̯# | Rule 679 : ə > ə̯ / __ #
#frwˈɛd̪# | Rule 705 : ə̯ > ∅ 
#fʀwˈɛd̪# | Rule 716 : r > ʀ 
#fʀwɛd̪# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwad̪# | Rule 722 : ɛ > a / w __ 
#fʁwad̪# | Rule 724 : ʀ > ʁ 
