Trajectory file for run 'run1'; etymon number :290:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋko# | Rule 196 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 266 : ə > ə̯ 
#frˈaŋk# | Rule 301 : ə̯ > ∅ 
#frˈãŋk# | Rule 497 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːk# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 724 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 739 : r > ʀ 
#fʀɑ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɑ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 747 : ʀ > ʁ 
