Trajectory file for run 'run1'; etymon number :290:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 254 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 283 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 292 : ʝ > j / __ ( [-syl] )* #
#frˈejd̪# | Rule 363 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejð# | Rule 392 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#frˈejθ# | Rule 400 : [-son] > [-voi] / __ #
#frˈojθ# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujθ# | Rule 481 : [+round,+tense,+back] > [+hi] 
#frˈuj# | Rule 504 : {θ;ð} > {∅;∅} 
#frˈuɛ̯# | Rule 523 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛ# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fʀwˈɛ# | Rule 628 : r > ʀ 
#fʀwɛ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 634 : ɛ > a / w __ 
#fʁwa# | Rule 636 : ʀ > ʁ 
