Trajectory file for run 'run1'; etymon number :290:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 200 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 253 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 286 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 295 : ʝ > j / __ ( [-syl] )* #
#frˈejd̪# | Rule 366 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejð# | Rule 397 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#frˈejθ# | Rule 405 : [-son] > [-voi] / __ #
#frˈojθ# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujθ# | Rule 490 : [+round,+tense,+back] > [+hi] 
#frˈuj# | Rule 513 : {θ;ð} > {∅;∅} 
#frˈuɛ̯# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛ# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fʀwˈɛ# | Rule 637 : r > ʀ 
#fʀwɛ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 643 : ɛ > a / w __ 
#fʁwa# | Rule 645 : ʀ > ʁ 
