Trajectory file for run 'run1'; etymon number :290:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 261 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 294 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 303 : ʝ > j / __ ( [-syl] )* #
#frˈejd̪# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejð# | Rule 409 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#frˈejθ# | Rule 417 : [-son] > [-voi] / __ #
#frˈojθ# | Rule 498 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujθ# | Rule 507 : [+round,+tense,+back] > [+hi] 
#frˈuj# | Rule 529 : {θ;ð} > {∅;∅} 
#frˈuɛ̯# | Rule 548 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛ# | Rule 551 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fʀwˈɛ# | Rule 653 : r > ʀ 
#fʀwɛ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 659 : ɛ > a / w __ 
#fʁwa# | Rule 661 : ʀ > ʁ 
