Trajectory file for run 'run1'; etymon number :290:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#frˈaːt̪rə̯# | Rule 212 : ə > ə̯ 
#frˈaːt̪rə# | Rule 222 : ə̯ > ə / [-son] r __ #
#frˈaːd̪rə# | Rule 255 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 257 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#frˈae̯ðrə# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 396 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 501 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 503 : ə > ə̯ / __ #
#frˈɛːr# | Rule 510 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 520 : r > ʀ 
#fʀɛːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 528 : ʀ > ʁ 
