Trajectory file for run 'run1'; etymon number :290:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋko# | Rule 196 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 267 : ə > ə̯ 
#frˈaŋk# | Rule 301 : ə̯ > ∅ 
#frˈãŋk# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːk# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 719 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 737 : r > ʀ 
#fʀɑ̃ː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 739 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 745 : ʀ > ʁ 
