Trajectory file for run 'run1'; etymon number :290:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑt̪rɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑːt̪rɛ# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#frˈaːt̪rə# | Rule 215 : [-stres,-lo,+syl] > ə 
#frˈaːt̪rə̯# | Rule 216 : ə > ə̯ 
#frˈaːt̪rə# | Rule 226 : ə̯ > ə / [-son] r __ #
#frˈaːd̪rə# | Rule 259 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 262 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 401 : {θ;ð} > {∅;∅} 
#frˈɛːrə# | Rule 506 : ˈeː > ˈɛː / __ [+cons] ə
#frˈɛːrə̯# | Rule 508 : ə > ə̯ / __ #
#frˈɛːr# | Rule 515 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 525 : r > ʀ 
#fʀɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 533 : ʀ > ʁ 
