Trajectory file for run 'run1'; etymon number :290:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋko# | Rule 199 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 270 : ə > ə̯ 
#frˈaŋk# | Rule 304 : ə̯ > ∅ 
#frˈãŋk# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːk# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 728 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 743 : r > ʀ 
#fʀɑ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 751 : ʀ > ʁ 
