Trajectory file for run 'run1'; etymon number :290:
#frˈiɡid̪ɑm# >>> #fʁwaðʲ# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ɑm# | Rule 40 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪ɑ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈejd̪ʲa# | Rule 305 : ʝ > j 
#frˈejðʲa# | Rule 307 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#frˈejðʲə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojðʲə# | Rule 420 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujðʲə# | Rule 424 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯ðʲə# | Rule 466 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛðʲə# | Rule 469 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛðʲə̯# | Rule 554 : ə > ə̯ / __ #
#frwˈɛðʲ# | Rule 561 : ə̯ > ∅ 
#fʀwˈɛðʲ# | Rule 571 : r > ʀ 
#fʀwɛðʲ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwaðʲ# | Rule 577 : ɛ > a / w __ 
#fʁwaðʲ# | Rule 579 : ʀ > ʁ 
