Trajectory file for run 'run1'; etymon number :290:
#fˌossˈɑːt̪um# >>> #fɔse# ( Correct : #fose#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɔssˈɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔssˈɑːt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 205 : [+lo] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˌɔssˈaːt̪ə̯# | Rule 283 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 307 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌɯssˈae̯t̪# | Rule 435 : ˌɔ > ˌɯ / __ [+cor,-son]
#fˌɔssˈae̯t̪# | Rule 439 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#fˌɔssˈae̯θ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#fˌɔssˈeːθ# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɔsˈeːθ# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#fˌɔsˈeθ# | Rule 544 : [+syl] > [-long,-splng] 
#fˌɔsˈe# | Rule 613 : {θ;ð} > {∅;∅} 
#fɔse# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
