Trajectory file for run 'run1'; etymon number :290:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈukt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈuxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈuxt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈuçt̪o# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#frˈʉçt̪ʲə̯# | Rule 220 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 233 : ə̯ > ∅ 
#frˈʉçjt̪# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈʉçt̪# | Rule 273 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈʉʝt̪# | Rule 315 : ç > ʝ 
#frˈʉjt̪# | Rule 317 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 361 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 429 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈi# | Rule 518 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 529 : r > ʀ 
#fʀɥi# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁɥi# | Rule 537 : ʀ > ʁ 
