Trajectory file for run 'run1'; etymon number :1364:
#wˌoːt̪ˈɑːre# >>> #vwe# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 270 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 304 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌoðˈaːr# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 434 : β > v 
#vˌoðˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 560 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 604 : {θ;ð} > {∅;∅} 
#vwˈeːr# | Rule 715 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#vwˈeːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#vwˈeː# | Rule 741 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#vweː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwe# | Rule 746 : [+syl,+long] > [-long,-splng] 
