Trajectory file for run 'run1'; etymon number :1364:
#wˈit̪rum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪt̪rʊm# | Rule 48 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈet̪ro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈeːt̪ro# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈet̪ro# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βʷˈeːt̪ro# | Rule 156 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈet̪ro# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈeːt̪ro# | Rule 228 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 281 : ə > ə̯ 
#βˈeːt̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#βˈeːd̪rə# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#βˈejðrə# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 446 : β > v 
#vˈojðrə# | Rule 526 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujðrə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#vˈʌjðrə# | Rule 607 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#vˈʌjrə# | Rule 611 : {θ;ð} > {∅;∅} 
#vˈajrə# | Rule 620 : ˈʌ > ˈa 
#vˈɛjrə# | Rule 621 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#vˈɛrə# | Rule 642 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#vˈɛrə̯# | Rule 711 : ə > ə̯ / __ #
#vˈɛr# | Rule 739 : ə̯ > ∅ 
#vˈɛʀ# | Rule 755 : r > ʀ 
#vɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁ# | Rule 763 : ʀ > ʁ 
