Trajectory file for run 'run1'; etymon number :1364:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈit̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈiːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 205 : [+lo] > [+front,-back] 
#βˈiːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˈiːða# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˈiːða# | Rule 446 : β > v 
#vˈiːðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 610 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 698 : ə > ∅ / [+syl] __ 
#viː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vi# | Rule 756 : [+syl,+long] > [-long,-splng] 
