Trajectory file for run 'run1'; etymon number :1364:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 107 : βʷ > β 
#βˈoːt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈoːt̪ə̯# | Rule 220 : ə > ə̯ 
#βˈoːt̪# | Rule 232 : ə̯ > ∅ 
#βˈot̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈoːt̪# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈot̪# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈoːt̪# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈowt̪# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 298 : β > v 
#vˈewt̪# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈøwt̪# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøt̪# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˈø# | Rule 523 : [-son] > ∅ / __ #
#vø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 539 : ø > œ / __ ( [+cons] )* #
