Trajectory file for run 'run1'; etymon number :1142:
#sˌuːd̪ˈɑːre# >>> #sɥiɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 263 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 297 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 482 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 523 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 561 : {θ;ð} > {∅;∅} 
#sˌyjˈeːr# | Rule 585 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈeːr# | Rule 586 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːr# | Rule 616 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sɥ?ˈɛːr# | Rule 659 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːɹ# | Rule 670 : r > ɹ / [-cons] __ #
#sɥ?ˈɛːr# | Rule 684 : ɹ > r 
#sɥ?ˈɛːʀ# | Rule 686 : r > ʀ 
#sɥiɛːʀ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 688 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 694 : ʀ > ʁ 
