Trajectory file for run 'run1'; etymon number :1142:
#st̪ɑɡn̪um# >>> #est̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ɑ ɡ n̪ u m 
#st̪ɑŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#st̪ɑŋn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ɑŋn̪ʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌest̪ɑŋn̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ɑŋn̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪aŋn̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˌest̪aɲn̪o# | Rule 150 : ŋ > ɲ / __ [+ant,+distr]
#ˌest̪aɲo# | Rule 152 : [+nas] > ∅ / ɲ __ 
#ˌest̪əɲo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌest̪əɲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌest̪ə̯ɲə̯# | Rule 195 : ə > ə̯ 
#ˌest̪əɲə̯# | Rule 198 : ə̯ > ə / __ [+front,+cons]
#ˌest̪əɲ# | Rule 207 : ə̯ > ∅ 
#ˌest̪eɲ# | Rule 337 : ə > e / __ [+front,+son,+hi,-syl]
#ˌest̪ẽɲ# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ẽj̃ɲ# | Rule 365 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌest̪ɛ̃j̃ɲ# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪æ̃j̃ɲ# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#ˌest̪ɛ̃j̃ɲ# | Rule 393 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪ɛ̃j̃n̪# | Rule 421 : ɲ > n̪ / __ #
#ˌest̪ɛ̃n̪# | Rule 432 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪ɛ̃ː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#est̪ɛ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ɛ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
