Trajectory file for run 'run1'; etymon number :1142:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 225 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 238 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 366 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌyˈewr# | Rule 410 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 507 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 518 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 532 : ɹ > r 
#s?ˈøʀ# | Rule 534 : r > ʀ 
#syøʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 542 : ʀ > ʁ 
