Trajectory file for run 'run1'; etymon number :420:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 199 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 413 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 452 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 516 : ə > ə̯ / __ #
#ʃjˈar# | Rule 523 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 533 : r > ʀ 
#ʃjaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 541 : ʀ > ʁ 
