Trajectory file for run 'run1'; etymon number :420:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 200 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 456 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 520 : ə > ə̯ / __ #
#ʃjˈar# | Rule 527 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 537 : r > ʀ 
#ʃjaʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 545 : ʀ > ʁ 
