Trajectory file for run 'run1'; etymon number :420:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 167 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarrˈʉːa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarrˈʉːa# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 442 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 553 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 566 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 575 : r r > r 
#ʃˌɑːrˈyː# | Rule 579 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 611 : r > ʀ 
#ʃɑːʀyː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 613 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 619 : ʀ > ʁ 
