Trajectory file for run 'run1'; etymon number :420:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 171 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarrˈʉːa# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarrˈʉːa# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 461 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 572 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 585 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 594 : r r > r 
#ʃˌɑːrˈyː# | Rule 598 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 630 : r > ʀ 
#ʃɑːʀyː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 632 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 638 : ʀ > ʁ 
