Trajectory file for run 'run1'; etymon number :420:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːprɑ# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈɑprɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈɑːprɑ# | Rule 159 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kˈapra# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈaːpra# | Rule 231 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kʲˈaːpra# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 248 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯bra# | Rule 363 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#t͡ʃˈie̯vra# | Rule 443 : β > v 
#t͡ʃˈie̯vrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛvrə# | Rule 620 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#ʃjˈɛvrə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃˈɛvrə# | Rule 673 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛvrə̯# | Rule 710 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 738 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 754 : r > ʀ 
#ʃɛvʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛvʁ# | Rule 762 : ʀ > ʁ 
