Trajectory file for run 'run1'; etymon number :420:
#kˌɑpˈillum# >>> #ʃəvø# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈɪllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈellom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈello# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌapˈello# | Rule 204 : [+lo] > [+front,-back] 
#kʲˌapˈello# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈello# | Rule 245 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈello# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈello# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛpˈellə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈellə̯# | Rule 282 : ə > ə̯ 
#t͡ʃˌɛpˈell# | Rule 306 : ə̯ > ∅ 
#t͡ʃˌɛbˈell# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈell# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈell# | Rule 433 : ˌɛ > ˌe / __ @ @
#t͡ʃˌevˈell# | Rule 448 : β > v 
#t͡ʃˌevˈel# | Rule 507 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌəvˈel# | Rule 522 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈeɫ# | Rule 586 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t͡ʃˌəvˈew# | Rule 589 : [+lat,+back] > w 
#t͡ʃˌəvˈøw# | Rule 619 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøː# | Rule 629 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌəvˈøː# | Rule 656 : [+delrel] > [+cont,0delrel] 
#ʃəvøː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvø# | Rule 761 : [+syl,+long] > [-long,-splng] 
