Trajectory file for run 'run1'; etymon number :420:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 168 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarrˈʉːa# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarrˈʉːa# | Rule 228 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 452 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 563 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 576 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 585 : r r > r 
#ʃˌɑːrˈyː# | Rule 589 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 621 : r > ʀ 
#ʃɑːʀyː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 629 : ʀ > ʁ 
