Trajectory file for run 'run1'; etymon number :420:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 179 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 193 : [+lo,+syl] > [+front,-back] 
#kˌarrˈʉːa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 242 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 251 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 487 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyːə# | Rule 576 : r r > r 
#ʃˌarˈyːə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˌarˈyː# | Rule 643 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 702 : r > ʀ 
#ʃaʀyː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʀy# | Rule 704 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 710 : ʀ > ʁ 
