Trajectory file for run 'run1'; etymon number :420:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrpn̪o# | Rule 94 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 97 : n̪ > m / p __ 
#kˈɑrmo# | Rule 101 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 252 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 273 : ə > ə̯ 
#t͡ʃˈarm# | Rule 308 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 322 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 706 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 734 : ə̯ > ∅ 
#ʃˈarm# | Rule 745 : ɹ > r 
#ʃˈaʀm# | Rule 747 : r > ʀ 
#ʃaʀm# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 755 : ʀ > ʁ 
