Trajectory file for run 'run1'; etymon number :420:
#kˈɑrolus# >>> #ʃjaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrɔlos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːrɔlos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːrɔlos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaːrɔlos# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːrɔlos# | Rule 201 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯rɔlos# | Rule 204 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯rɔlos# | Rule 208 : [+back,+front] > [-back] 
#t͡ʃˈie̯rɔlos# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rəlos# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯rələs# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯lə̯s# | Rule 220 : ə > ə̯ 
#t͡ʃˈie̯rls# | Rule 232 : ə̯ > ∅ 
#t͡ʃˈie̯rs# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃjˈers# | Rule 409 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈers# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrs# | Rule 448 : ˈe > ˈɛ 
#ʃjˈars# | Rule 453 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹs# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#ʃjˈaɹ# | Rule 518 : [-son] > ∅ / __ #
#ʃjˈar# | Rule 527 : ɹ > r 
#ʃjˈaʀ# | Rule 529 : r > ʀ 
#ʃjaʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 537 : ʀ > ʁ 
