Trajectory file for run 'run1'; etymon number :420:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 175 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarrˈʉːa# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarrˈʉːa# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 473 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 574 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 603 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 616 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 625 : r r > r 
#ʃˌɑːrˈyː# | Rule 629 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 661 : r > ʀ 
#ʃɑːʀyː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 663 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 669 : ʀ > ʁ 
