Trajectory file for run 'run1'; etymon number :420:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːprɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈɑprɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈɑːprɑ# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˈapra# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈaːpra# | Rule 220 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kʲˈaːpra# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 237 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯bra# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#t͡ʃˈie̯vra# | Rule 429 : β > v 
#t͡ʃˈie̯vrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛvrə# | Rule 600 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#ʃjˈɛvrə# | Rule 630 : [+delrel] > [+cont,0delrel] 
#ʃˈɛvrə# | Rule 653 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛvrə̯# | Rule 689 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 718 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 731 : r > ʀ 
#ʃɛvʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛvʁ# | Rule 739 : ʀ > ʁ 
