Trajectory file for run 'run1'; etymon number :420:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 125 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 127 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 171 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarrˈʉːa# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarrˈʉːa# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 467 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 590 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 603 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 612 : r r > r 
#ʃˌɑːrˈyː# | Rule 616 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 648 : r > ʀ 
#ʃɑːʀyː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 650 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 656 : ʀ > ʁ 
