Trajectory file for run 'run1'; etymon number :420:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 85 : n̪ > m / p __ 
#kˈɑrmo# | Rule 87 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈarmo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 235 : ə > ə̯ 
#t͡ʃˈarm# | Rule 259 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 266 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 501 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 571 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 573 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 578 : ə̯ > ∅ 
#ʃˈarm# | Rule 586 : ɹ > r 
#ʃˈaʀm# | Rule 588 : r > ʀ 
#ʃaʀm# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 596 : ʀ > ʁ 
