Trajectory file for run 'run1'; etymon number :420:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrpn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 96 : n̪ > m / p __ 
#kˈɑrmo# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 271 : ə > ə̯ 
#t͡ʃˈarm# | Rule 306 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 320 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 624 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 679 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 705 : ə̯ > ∅ 
#ʃˈarm# | Rule 714 : ɹ > r 
#ʃˈaʀm# | Rule 716 : r > ʀ 
#ʃaʀm# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 724 : ʀ > ʁ 
