Trajectory file for run 'run1'; etymon number :420:
#kˈɑpum# >>> #ɛ# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯po# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯pə̯# | Rule 211 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 223 : ə̯ > ∅ 
#t͡ʃˈiːe̯p# | Rule 242 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯p# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯p# | Rule 274 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯p# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃjˈep# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈep# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛp# | Rule 444 : ˈe > ˈɛ 
#ʃˈɛp# | Rule 450 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːp# | Rule 469 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 514 : [-son] > ∅ / __ #
#ɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
