Trajectory file for run 'run1'; etymon number :420:
#kˈɑrolus# >>> #ʃjaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrɔlos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːrɔlos# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːrɔlos# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˈaːrɔlos# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːrɔlos# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯rɔlos# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯rɔlos# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˈie̯rɔlos# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rəlos# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯rələs# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯lə̯s# | Rule 205 : ə > ə̯ 
#t͡ʃˈie̯rls# | Rule 217 : ə̯ > ∅ 
#t͡ʃˈie̯rs# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃjˈers# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈers# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrs# | Rule 429 : ˈe > ˈɛ 
#ʃjˈars# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ʃjˈaɹ# | Rule 499 : [-son] > ∅ / __ #
#ʃjˈar# | Rule 508 : ɹ > r 
#ʃjˈaʀ# | Rule 510 : r > ʀ 
#ʃjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 518 : ʀ > ʁ 
