Trajectory file for run 'run1'; etymon number :420:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 176 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarrˈʉːa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarrˈʉːa# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 483 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyːə# | Rule 568 : r r > r 
#ʃˌarˈyːə# | Rule 606 : [+delrel] > [+cont,.delrel] 
#ʃˌarˈyː# | Rule 635 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 693 : r > ʀ 
#ʃaʀyː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʀy# | Rule 695 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 701 : ʀ > ʁ 
