Trajectory file for run 'run1'; etymon number :943:
#pˈot̪et̪# >>> #byː# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɔːt̪ɛt̪# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuot̪ɛt̪# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#pˈuːot̪ɛt̪# | Rule 151 : [+prim] > [+long] / __ [-cons]
#p?ot̪ɛt̪# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?ot̪ɛθ# | Rule 170 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#p?t̪ɛθ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?d̪ɛθ# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#p?ðɛθ# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#p?ðəθ# | Rule 229 : [-stres,-lo,+syl] > ə 
#p?ðət̪# | Rule 230 : {θ;ð} > {t̪;d̪} / ə __ #
#p?ðt̪# | Rule 235 : ə > ∅ 
#b?ðt̪# | Rule 271 : p > b / __ [+son,+cont,-nas]
#b?θt̪# | Rule 286 : [-son] > [-voi] / __ [-voi]
#bˈyːθt̪# | Rule 298 : [+hi,+round,-back] > [+front] 
#bˈyːt̪# | Rule 339 : {θ;ð} > {∅;∅} 
#bˈyː# | Rule 448 : [-son] > ∅ / __ #
#byː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
