Trajectory file for run 'run1'; etymon number :943:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔrkə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 283 : ə > ə̯ 
#pˈɔrk# | Rule 307 : ə̯ > ∅ 
#pˈɔɹk# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 742 : [-son] > ∅ / __ #
#pˈɔr# | Rule 758 : ɹ > r 
#pˈɔʀ# | Rule 760 : r > ʀ 
#pɔʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 768 : ʀ > ʁ 
