Trajectory file for run 'run1'; etymon number :943:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔrkə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 282 : ə > ə̯ 
#pˈɔrk# | Rule 306 : ə̯ > ∅ 
#pˈɔɹk# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 741 : [-son] > ∅ / __ #
#pˈɔr# | Rule 757 : ɹ > r 
#pˈɔʀ# | Rule 759 : r > ʀ 
#pɔʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 767 : ʀ > ʁ 
