Trajectory file for run 'run1'; etymon number :776:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðo# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪?ðo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 194 : [-stres,-lo,+syl] > ə 
#n̪?ðə̯# | Rule 195 : ə > ə̯ 
#n̪?ð# | Rule 207 : ə̯ > ∅ 
#n̪ˈʉð# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈʉð# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪?θ# | Rule 282 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 342 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 385 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 511 : [+syl,+long] > [-long,-splng] 
