Trajectory file for run 'run1'; etymon number :776:
#n̪ˈukem# >>> #n̪wa# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈokɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈokɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈokʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 76 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːt͡sʲə̯# | Rule 264 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 298 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈojt͡sʲ# | Rule 406 : w > j / [+round,+syl] __ t͡sʲ
#n̪ˈojt͡s# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#n̪ˈujt͡s# | Rule 552 : [+round,+tense,+back] > [+hi] 
#n̪ˈuɛ̯t͡s# | Rule 619 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪wˈɛt͡s# | Rule 620 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛs# | Rule 635 : [+delrel] > [+cont,0delrel] 
#n̪wˈɛ# | Rule 721 : [-son] > ∅ / __ #
#n̪wɛ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪wa# | Rule 743 : ɛ > a / w __ 
