Trajectory file for run 'run1'; etymon number :776:
#n̪ˈost̪rum# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪rom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪ro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɔst̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 281 : ə > ə̯ 
#n̪ˈɔst̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#n̪ˈɔxt̪rə# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 709 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 724 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔːt̪rə̯# | Rule 725 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 737 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 753 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɔt̪ʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 761 : ʀ > ʁ 
