Trajectory file for run 'run1'; etymon number :776:
#n̪ˌut̪rˈiːkiɑ# >>> #n̪uʁis# ( Correct : #n̪uʁis#) :
n̪ ˌu t̪ r ˈiː k i ɑ 
#n̪ˌʊt̪rˈiːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌʊt̪rˈiːkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˌʊt̪rˈiːkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#n̪ˌʊt̪rˈikʝɑ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌot̪rˈikʝɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌot̪rˈiccɑ# | Rule 69 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#n̪ˌot̪rˈit̪t͡sʲɑ# | Rule 151 : c c > t̪ t͡sʲ 
#n̪ˌot̪rˈit̪t͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#n̪ˌod̪rˈit̪t͡sʲa# | Rule 282 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#n̪ˌoðrˈit̪t͡sʲa# | Rule 286 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#n̪ˌoðrˈit̪t͡sʲə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌoðrˈit͡sʲə# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌoðrˈit͡sə# | Rule 376 : t͡sʲ > t͡s 
#n̪ˌuðrˈit͡sə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#n̪ˌurˈit͡sə# | Rule 424 : {θ;ð} > {∅;∅} 
#n̪ˌurˈisə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#n̪ˌurˈiːsə# | Rule 499 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪ˌurˈiːsə̯# | Rule 531 : ə > ə̯ / __ #
#n̪ˌurˈiːs# | Rule 538 : ə̯ > ∅ 
#n̪ˌuʀˈiːs# | Rule 548 : r > ʀ 
#n̪uʀiːs# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uʀis# | Rule 550 : [+syl,+long] > [-long,-splng] 
#n̪uʁis# | Rule 556 : ʀ > ʁ 
