Trajectory file for run 'run1'; etymon number :776:
#n̪ˌut̪rˈiːkiɑ# >>> #n̪uʁis# ( Correct : #n̪uʁis#) :
n̪ ˌu t̪ r ˈiː k i ɑ 
#n̪ˌʊt̪rˈiːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌʊt̪rˈiːkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˌʊt̪rˈiːkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#n̪ˌʊt̪rˈikʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌot̪rˈikʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌot̪rˈiccɑ# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#n̪ˌot̪rˈit̪t͡sʲɑ# | Rule 150 : c c > t̪ t͡sʲ 
#n̪ˌot̪rˈit̪t͡sʲa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#n̪ˌod̪rˈit̪t͡sʲa# | Rule 284 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#n̪ˌoðrˈit̪t͡sʲa# | Rule 288 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#n̪ˌoðrˈit̪t͡sʲə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌoðrˈit͡sʲə# | Rule 365 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌoðrˈit͡sə# | Rule 379 : t͡sʲ > t͡s 
#n̪ˌuðrˈit͡sə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#n̪ˌurˈit͡sə# | Rule 427 : {θ;ð} > {∅;∅} 
#n̪ˌurˈisə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#n̪ˌurˈiːsə# | Rule 502 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪ˌurˈiːsə̯# | Rule 534 : ə > ə̯ / __ #
#n̪ˌurˈiːs# | Rule 541 : ə̯ > ∅ 
#n̪ˌuʀˈiːs# | Rule 551 : r > ʀ 
#n̪uʀiːs# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uʀis# | Rule 553 : [+syl,+long] > [-long,-splng] 
#n̪uʁis# | Rule 559 : ʀ > ʁ 
