Trajectory file for run 'run1'; etymon number :776:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðo# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪?ðo# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪?ðə̯# | Rule 196 : ə > ə̯ 
#n̪?ð# | Rule 208 : ə̯ > ∅ 
#n̪ˈʉð# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈʉð# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪?ð# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪?θ# | Rule 283 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 343 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 386 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 512 : [+syl,+long] > [-long,-splng] 
