Trajectory file for run 'run1'; etymon number :1242:
#t̪ˌort̪ˈuːrɑm# >>> #t̪ɔʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrt̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɔrt̪ˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 206 : [+lo] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 436 : ˌɔ > ˌo 
#t̪ˌort̪ˈʉːrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#t̪ˌɔrt̪ˈyːrə# | Rule 553 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#t̪ˌɔrt̪ˈyːrə̯# | Rule 709 : ə > ə̯ / __ #
#t̪ˌɔɹt̪ˈyːrə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#t̪ˌɔɹt̪ˈyːr# | Rule 737 : ə̯ > ∅ 
#t̪ˌɔrt̪ˈyːr# | Rule 751 : ɹ > r 
#t̪ˌɔʀt̪ˈyːʀ# | Rule 753 : r > ʀ 
#t̪ɔʀt̪yːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʀt̪yʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#t̪ɔʁt̪yʁ# | Rule 761 : ʀ > ʁ 
