Trajectory file for run 'run1'; etymon number :1242:
#t̪rˌin̪kˈɑːre# >>> #t̪ʁæ̃ʃjaʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˌi n̪ k ˈɑː r e 
#t̪rˌiŋkˈɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˌɪŋkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɪŋkˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪rˌeŋkˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˌeŋkˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌeŋkˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪rˌeŋkʲˈaːrɛ# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˌeŋkʲˈɛːrɛ# | Rule 226 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌeŋkʲˈie̯rɛ# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌeŋcˈie̯rɛ# | Rule 232 : [+back,+front] > [-back] 
#t̪rˌeŋt͡ʃˈie̯rɛ# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˌeŋt͡ʃˈie̯rə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌeŋt͡ʃˈie̯rə̯# | Rule 253 : ə > ə̯ 
#t̪rˌeŋt͡ʃˈie̯r# | Rule 282 : ə̯ > ∅ 
#t̪rˌẽŋt͡ʃˈie̯r# | Rule 461 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˌɛ̃ŋt͡ʃˈie̯r# | Rule 487 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌæ̃ŋt͡ʃˈie̯r# | Rule 492 : [+nas,-hi,+syl] > [+lo] 
#t̪rˌæ̃ŋt͡ʃjˈer# | Rule 506 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌæ̃ŋʃjˈer# | Rule 539 : [+delrel] > [+cont,.delrel] 
#t̪rˌæ̃ŋʃjˈɛr# | Rule 545 : ˈe > ˈɛ 
#t̪rˌæ̃ŋʃjˈar# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪rˌæ̃ːʃjˈar# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˌæ̃ːʃjˈaɹ# | Rule 610 : r > ɹ / [-cons] __ #
#t̪rˌæ̃ːʃjˈar# | Rule 624 : ɹ > r 
#t̪ʀˌæ̃ːʃjˈaʀ# | Rule 626 : r > ʀ 
#t̪ʀæ̃ːʃjaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃ʃjaʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃ʃjaʁ# | Rule 634 : ʀ > ʁ 
