Trajectory file for run 'run1'; etymon number :1242:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥit̪# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 168 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 173 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 191 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈʉo̯çt̪ʲa# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯çjt̪a# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈʉo̯çt̪a# | Rule 268 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˈʉo̯çt̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯ʝt̪ə# | Rule 311 : ç > ʝ 
#t̪rˈʉo̯jt̪ə# | Rule 313 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪ə# | Rule 357 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪ə# | Rule 365 : o̯ > e̯ 
#t̪rˈyjt̪ə# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈit̪ə# | Rule 425 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈit̪ə̯# | Rule 508 : ə > ə̯ / __ #
#t̪rɥˈit̪# | Rule 515 : ə̯ > ∅ 
#t̪ʀɥˈit̪# | Rule 525 : r > ʀ 
#t̪ʀɥit̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥit̪# | Rule 533 : ʀ > ʁ 
