Trajectory file for run 'run1'; etymon number :1242:
#t̪rˈemulum# >>> #t̪ʁɑ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɛmlʊm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɛmlo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈɛmblo# | Rule 151 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɛmblə̯# | Rule 277 : ə > ə̯ 
#t̪rˈɛmbl# | Rule 311 : ə̯ > ∅ 
#t̪rˈɛmblə# | Rule 325 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪rˈɛ̃mblə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪rˈãmblə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪rˈãːblə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈãːblə̯# | Rule 710 : ə > ə̯ / __ #
#t̪rˈɑ̃ːblə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#t̪rˈɑ̃ːbl# | Rule 738 : ə̯ > ∅ 
#t̪ʀˈɑ̃ːbl# | Rule 754 : r > ʀ 
#t̪ʀɑ̃ːbl# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɑ̃bl# | Rule 756 : [+syl,+long] > [-long,-splng] 
#t̪ʁɑ̃bl# | Rule 762 : ʀ > ʁ 
