Trajectory file for run 'run1'; etymon number :1242:
#t̪ˌort̪ˈuːrɑm# >>> #t̪ɔʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrt̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɔrt̪ˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 438 : ˌɔ > ˌo 
#t̪ˌort̪ˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 514 : [+hi,+round,-back] > [+front] 
#t̪ˌɔrt̪ˈyːrə# | Rule 552 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#t̪ˌɔrt̪ˈyːrə̯# | Rule 711 : ə > ə̯ / __ #
#t̪ˌɔɹt̪ˈyːrə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#t̪ˌɔɹt̪ˈyːr# | Rule 739 : ə̯ > ∅ 
#t̪ˌɔrt̪ˈyːr# | Rule 753 : ɹ > r 
#t̪ˌɔʀt̪ˈyːʀ# | Rule 755 : r > ʀ 
#t̪ɔʀt̪yːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʀt̪yʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#t̪ɔʁt̪yʁ# | Rule 763 : ʀ > ʁ 
