Trajectory file for run 'run1'; etymon number :1242:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 272 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 307 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 429 : ˌɔ > ˌo 
#t̪rˌovˈae̯r# | Rule 436 : β > v 
#t̪rˌovˈeːr# | Rule 545 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 555 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 691 : ˈeː > ˈɛː / __ [+cons] #
#t̪rˌuvˈɛːɹ# | Rule 707 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 722 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 724 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 726 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 732 : ʀ > ʁ 
