Trajectory file for run 'run1'; etymon number :1242:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥit̪# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 226 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈʉo̯çt̪ʲa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯çt̪a# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈʉo̯çt̪ə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯ʝt̪ə# | Rule 437 : ç > ʝ 
#t̪rˈʉo̯jt̪ə# | Rule 438 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪ə# | Rule 478 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪ə# | Rule 502 : o̯ > e̯ 
#t̪rˈyjt̪ə# | Rule 523 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#t̪rɥˈit̪ə# | Rule 573 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈit̪ə̯# | Rule 656 : ə > ə̯ / __ #
#t̪rɥˈit̪# | Rule 663 : ə̯ > ∅ 
#t̪ʀɥˈit̪# | Rule 673 : r > ʀ 
#t̪ʀɥit̪# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥit̪# | Rule 681 : ʀ > ʁ 
