Trajectory file for run 'run1'; etymon number :346:
#iˈɑket̪# >>> #ʒi# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈɑkɛt̪# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 82 : [+back,+front] > [-back] 
#ʝˈɑːcɛt̪# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːt͡sʲɛt̪# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈaːt͡sʲɛt̪# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ʝˈɛːt͡sʲɛt̪# | Rule 248 : ˈaː > ˈɛː / # [+cons,+front] __ 
#ʝˈie̯t͡sʲɛt̪# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯t͡sʲɛθ# | Rule 259 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯t͡sʲɛθ# | Rule 260 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˈie̯t͡sʲɛθ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯t͡sʲəθ# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈie̯t͡sʲə̯θ# | Rule 277 : ə > ə̯ 
#d͡ʒˈie̯t͡sʲθ# | Rule 311 : ə̯ > ∅ 
#d͡ʒˈie̯t͡sʲθʲ# | Rule 334 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈie̯jt͡sʲθʲ# | Rule 423 : ∅ > j / e̯ __ t͡sʲ
#d͡ʒˈie̯jt͡sʲt̪ʲ# | Rule 460 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#d͡ʒˈie̯jt͡st̪ʲ# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#d͡ʒˈijt͡st̪ʲ# | Rule 560 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d͡ʒˈit͡st̪ʲ# | Rule 561 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d͡ʒˈit̪ʲ# | Rule 647 : t͡s > ∅ / __ [+cons]
#ʒˈit̪ʲ# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʒˈit̪# | Rule 672 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ʒˈi# | Rule 734 : [-son] > ∅ / __ #
#ʒi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
