Trajectory file for run 'run1'; etymon number :346:
#illˈɑk# >>> #lɛk# ( Correct : #la#) :
i l l ˈɑ k 
#ɪllˈɑk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑk# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑx# | Rule 140 : k > x / [+syl] __ #
#ellˈax# | Rule 165 : [+lo,+syl] > [+front,-back] 
#əllˈax# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈax# | Rule 227 : ə > ə̯ 
#llˈax# | Rule 250 : ə̯ > ∅ 
#llˈaːx# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈae̯x# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈae̯k# | Rule 333 : x > k / __ #
#llˈeːk# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːk# | Rule 365 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈɛːk# | Rule 530 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛːkə̯# | Rule 535 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 538 : ə̯ > ∅ 
#lɛːk# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 550 : [+syl,+long] > [-long,-splng] 
