Trajectory file for run 'run1'; etymon number :346:
#iˈɑket̪# >>> #ɛs# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 63 : [+back,+front] > [-back] 
#ʝˈɑːcɛt̪# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːt͡sʲɛt̪# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈaːt͡sʲɛt̪# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ʝˈɛːt͡sʲɛt̪# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ʝˈie̯t͡sʲɛt̪# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯t͡sʲɛθ# | Rule 191 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯t͡sʲɛθ# | Rule 192 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯t͡sʲɛθ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯t͡sʲəθ# | Rule 198 : [-stres,-lo,+syl] > ə 
#d͡ʒˈie̯t͡sʲə̯θ# | Rule 199 : ə > ə̯ 
#d͡ʒˈie̯t͡sʲθ# | Rule 211 : ə̯ > ∅ 
#d͡ʒˈie̯t͡sʲθʲ# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈiːe̯t͡sʲθʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈie̯t͡sʲθʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#d͡ʒˈiːe̯t͡sʲθʲ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈie̯t͡sʲθʲ# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#d͡ʒˈie̯t͡sʲt̪ʲ# | Rule 280 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d͡ʒˈie̯t͡st̪ʲ# | Rule 342 : t͡sʲ > t͡s 
#d͡ʒjˈet͡st̪ʲ# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#ʒjˈest̪ʲ# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ʒjˈɛst̪ʲ# | Rule 431 : ˈe > ˈɛ 
#ʒˈɛst̪ʲ# | Rule 437 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːst̪ʲ# | Rule 456 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛːs# | Rule 501 : [-son] > ∅ / __ #
#ɛːs# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛs# | Rule 514 : [+syl,+long] > [-long,-splng] 
