Trajectory file for run 'run1'; etymon number :346:
#iˈɑket̪# >>> #ʒij# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 66 : [+back,+front] > [-back] 
#ʝˈɑkɛt̪# | Rule 70 : c > k / [+back,+syl,+stres] __ ɛ t̪
#ʝˈɑːkɛt̪# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːɡɛt̪# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ʝˈɑːɣɛt̪# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈaːɣɛt̪# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ʝˈaːɣʲɛt̪# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ʝˈɛːɣʲɛt̪# | Rule 201 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ʝˈie̯ɣʲɛt̪# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯ʝɛt̪# | Rule 207 : [+back,+front] > [-back] 
#ʝˈie̯ʝɛθ# | Rule 210 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯ʝɛθ# | Rule 211 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯ʝɛθ# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯ʝəθ# | Rule 217 : [-stres,-lo,+syl] > ə 
#d͡ʒˈie̯ʝə̯θ# | Rule 218 : ə > ə̯ 
#d͡ʒˈie̯ʝθ# | Rule 230 : ə̯ > ∅ 
#d͡ʒˈie̯ʝθʲ# | Rule 233 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈiːe̯ʝθʲ# | Rule 249 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈie̯ʝθʲ# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#d͡ʒˈiːe̯ʝθʲ# | Rule 281 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈie̯ʝθʲ# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#d͡ʒˈie̯ʝt̪ʲ# | Rule 299 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d͡ʒˈie̯jt̪ʲ# | Rule 321 : ʝ > j / [-cons] __ 
#d͡ʒˈijt̪ʲ# | Rule 383 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ʒˈijt̪ʲ# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʒˈij# | Rule 521 : [-son] > ∅ / __ #
#ʒij# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
