Trajectory file for run 'run1'; etymon number :346:
#hˈospit̪em# >>> #ɔs# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔspt̪ɛm# | Rule 31 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#hˈɔspt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔspt̪ɛ# | Rule 75 : h > ∅ 
#ˈɔst̪t̪ɛ# | Rule 150 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔst̪ɛ# | Rule 156 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#ˈɔst̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˈɔst̪ə̯# | Rule 204 : ə > ə̯ 
#ˈɔst̪# | Rule 216 : ə̯ > ∅ 
#ˈɔs# | Rule 507 : [-son] > ∅ / __ #
#ɔs# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
