Trajectory file for run 'run1'; etymon number :346:
#iˈɑket̪# >>> #ʒij# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 66 : [+back,+front] > [-back] 
#ʝˈɑkɛt̪# | Rule 70 : c > k / [+back,+syl,+stres] __ ɛ t̪
#ʝˈɑːkɛt̪# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːɡɛt̪# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ʝˈɑːɣɛt̪# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#ʝˈaːɣɛt̪# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ʝˈaːɣʲɛt̪# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ʝˈɛːɣʲɛt̪# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ʝˈie̯ɣʲɛt̪# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯ʝɛt̪# | Rule 200 : [+back,+front] > [-back] 
#ʝˈie̯ʝɛθ# | Rule 203 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯ʝɛθ# | Rule 204 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯ʝɛθ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯ʝəθ# | Rule 210 : [-stres,-lo,+syl] > ə 
#d͡ʒˈie̯ʝə̯θ# | Rule 211 : ə > ə̯ 
#d͡ʒˈie̯ʝθ# | Rule 223 : ə̯ > ∅ 
#d͡ʒˈie̯ʝθʲ# | Rule 226 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈiːe̯ʝθʲ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈie̯ʝθʲ# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#d͡ʒˈiːe̯ʝθʲ# | Rule 274 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈie̯ʝθʲ# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#d͡ʒˈie̯ʝt̪ʲ# | Rule 292 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d͡ʒˈie̯jt̪ʲ# | Rule 314 : ʝ > j / [-cons] __ 
#d͡ʒˈijt̪ʲ# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ʒˈijt̪ʲ# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˈij# | Rule 514 : [-son] > ∅ / __ #
#ʒij# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
