Trajectory file for run 'run1'; etymon number :346:
#iˈɑket̪# >>> #ʒɛ# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈɑkɛt̪# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 83 : [+back,+front] > [-back] 
#ʝˈɑct̪# | Rule 102 : ɛ > ∅ / [+front,+cons] __ t̪
#ʝˈɑçt̪# | Rule 155 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#ʝˈaçt̪# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ʝˈaçt̪ʲ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ɟˈaçt̪ʲ# | Rule 261 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˈaçt̪ʲ# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaçt̪# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d͡ʒˈaʝt̪# | Rule 459 : ç > ʝ 
#d͡ʒˈajt̪# | Rule 465 : ʝ > j / [-cons] __ 
#d͡ʒˈɛjt̪# | Rule 617 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#d͡ʒˈɛːt̪# | Rule 637 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ʒˈɛːt̪# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒˈɛː# | Rule 728 : [-son] > ∅ / __ #
#ʒɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɛ# | Rule 748 : [+syl,+long] > [-long,-splng] 
