Trajectory file for run 'run1'; etymon number :346:
#iˈɑket̪# >>> #ɛs# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈɑkɛt̪# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 21 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 58 : [+back,+front] > [-back] 
#ʝˈɑːcɛt̪# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːt͡sʲɛt̪# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈaːt͡sʲɛt̪# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ʝˈɛːt͡sʲɛt̪# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ʝˈie̯t͡sʲɛt̪# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯t͡sʲɛθ# | Rule 186 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯t͡sʲɛθ# | Rule 187 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈie̯t͡sʲɛθ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯t͡sʲəθ# | Rule 193 : [-stres,-lo,+syl] > ə 
#d͡ʒˈie̯t͡sʲə̯θ# | Rule 194 : ə > ə̯ 
#d͡ʒˈie̯t͡sʲθ# | Rule 206 : ə̯ > ∅ 
#d͡ʒˈie̯t͡sʲθʲ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈiːe̯t͡sʲθʲ# | Rule 225 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈie̯t͡sʲθʲ# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#d͡ʒˈiːe̯t͡sʲθʲ# | Rule 257 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈie̯t͡sʲθʲ# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#d͡ʒˈie̯t͡sʲt̪ʲ# | Rule 275 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d͡ʒˈie̯t͡st̪ʲ# | Rule 337 : t͡sʲ > t͡s 
#d͡ʒjˈet͡st̪ʲ# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʒjˈest̪ʲ# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʒjˈɛst̪ʲ# | Rule 427 : ˈe > ˈɛ 
#ʒˈɛst̪ʲ# | Rule 433 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːst̪ʲ# | Rule 452 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛːs# | Rule 497 : [-son] > ∅ / __ #
#ɛːs# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛs# | Rule 510 : [+syl,+long] > [-long,-splng] 
