Trajectory file for run 'run1'; etymon number :1112:
#sˌolid̪ˈɑːre# >>> #suwd̪ɛʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 252 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 256 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 289 : ə̯ > ∅ 
#sˌɔld̪ˈaːr# | Rule 290 : ð > d̪ / [+lat] __ 
#sˌɔld̪ˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌold̪ˈae̯r# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌoɫd̪ˈae̯r# | Rule 465 : [+lat] > [+back] / __ [+cons]
#sˌoɫd̪ˈeːr# | Rule 495 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌuɫd̪ˈeːr# | Rule 499 : [+round,+tense,+back] > [+hi] 
#sˌuwd̪ˈeːr# | Rule 516 : [+lat,+back] > w 
#sˌuwd̪ˈɛːr# | Rule 575 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwd̪ˈɛːɹ# | Rule 629 : r > ɹ / [-cons] __ #
#sˌuwd̪ˈɛːr# | Rule 643 : ɹ > r 
#sˌuwd̪ˈɛːʀ# | Rule 645 : r > ʀ 
#suwd̪ɛːʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwd̪ɛʀ# | Rule 647 : [+syl,+long] > [-long,-splng] 
#suwd̪ɛʁ# | Rule 653 : ʀ > ʁ 
